Dataset,#TrainingRelease,%training/total,%Defective/training,%Defective/testing,Classifier,Feature Selection,Balancing,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,No,Sensitive Threshold,262,217,112,0,0.55,1,0.67,0.31
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,No,Sensitive Learning,262,201,128,0,0.57,1,0.99,0.36
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,oversampling,No,249,34,295,13,0.88,0.95,0.97,0.84
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,oversampling,Sensitive Threshold,262,267,62,0,0.5,1,0.59,0.17
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,oversampling,Sensitive Learning,262,124,205,0,0.68,1,0.9,0.59
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,undersampling,No,252,47,282,10,0.84,0.96,0.95,0.81
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,undersampling,Sensitive Threshold,262,312,17,0,0.46,1,0.53,0.05
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,undersampling,Sensitive Learning,186,75,254,76,0.71,0.71,0.78,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,SMOTE,No,262,9,320,0,0.97,1,0.99,0.97
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,SMOTE,Sensitive Threshold,262,283,46,0,0.48,1,0.57,0.13
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,No,SMOTE,Sensitive Learning,262,253,76,0,0.51,1,0.8,0.21
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,No,No,119,0,329,143,1,0.45,0.99,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,No,Sensitive Threshold,262,9,320,0,0.97,1,0.99,0.97
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,No,Sensitive Learning,262,26,303,0,0.91,1,0.99,0.91
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,oversampling,No,161,10,319,101,0.94,0.61,0.96,0.61
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,oversampling,Sensitive Threshold,262,98,231,0,0.73,1,0.85,0.68
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,oversampling,Sensitive Learning,163,33,296,99,0.83,0.62,0.78,0.54
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,undersampling,No,173,16,313,89,0.92,0.66,0.94,0.63
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,undersampling,Sensitive Threshold,262,213,116,0,0.55,1,0.68,0.33
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,undersampling,Sensitive Learning,145,53,276,117,0.73,0.55,0.8,0.4
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,SMOTE,No,262,9,320,0,0.97,1,0.99,0.97
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,SMOTE,Sensitive Threshold,262,54,275,0,0.83,1,0.92,0.82
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Best first,SMOTE,Sensitive Learning,262,188,141,0,0.58,1,0.85,0.4
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,No,No,119,0,329,143,1,0.45,0.99,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,No,Sensitive Threshold,262,9,320,0,0.97,1,0.99,0.97
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,No,Sensitive Learning,262,23,306,0,0.92,1,0.99,0.92
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,oversampling,No,161,10,319,101,0.94,0.61,0.96,0.61
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,oversampling,Sensitive Threshold,262,98,231,0,0.73,1,0.85,0.68
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,oversampling,Sensitive Learning,163,33,296,99,0.83,0.62,0.78,0.54
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,undersampling,No,173,16,313,89,0.92,0.66,0.94,0.63
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,undersampling,Sensitive Threshold,262,213,116,0,0.55,1,0.68,0.33
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,undersampling,Sensitive Learning,145,53,276,117,0.73,0.55,0.8,0.4
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,SMOTE,No,262,9,320,0,0.97,1,0.99,0.97
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,SMOTE,Sensitive Threshold,262,54,275,0,0.83,1,0.92,0.82
BOOKKEEPER,4,45.1,69.69,55.67,Random Forest,Greedy Backward,SMOTE,Sensitive Learning,262,188,141,0,0.58,1,0.85,0.4
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,No,No,119,0,329,143,1,0.45,0.73,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,No,Sensitive Threshold,119,0,329,143,1,0.45,0.73,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,No,Sensitive Learning,119,0,329,143,1,0.45,0.73,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,oversampling,No,122,22,307,140,0.85,0.47,0.64,0.42
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,oversampling,Sensitive Threshold,122,22,307,140,0.85,0.47,0.7,0.42
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,oversampling,Sensitive Learning,126,189,140,136,0.4,0.48,0.43,-0.09
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,undersampling,No,119,34,295,143,0.78,0.45,0.67,0.37
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,undersampling,Sensitive Threshold,119,40,289,143,0.75,0.45,0.67,0.35
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,undersampling,Sensitive Learning,108,165,164,154,0.4,0.41,0.46,-0.09
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,SMOTE,No,119,0,329,143,1,0.45,0.73,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,SMOTE,Sensitive Threshold,119,0,329,143,1,0.45,0.73,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,No,SMOTE,Sensitive Learning,121,186,143,141,0.39,0.46,0.43,-0.1
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,No,No,137,0,329,125,1,0.52,0.9,0.55
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,No,Sensitive Threshold,138,0,329,124,1,0.53,0.76,0.55
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,No,Sensitive Learning,138,0,329,124,1,0.53,0.9,0.55
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,oversampling,No,135,13,316,127,0.91,0.52,0.71,0.5
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,oversampling,Sensitive Threshold,137,16,313,125,0.9,0.52,0.74,0.5
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,oversampling,Sensitive Learning,260,85,244,2,0.75,0.99,0.82,0.71
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,undersampling,No,143,21,308,119,0.87,0.55,0.78,0.5
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,undersampling,Sensitive Threshold,144,27,302,118,0.84,0.55,0.73,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,undersampling,Sensitive Learning,218,107,222,44,0.67,0.83,0.72,0.49
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,SMOTE,No,138,0,329,124,1,0.53,0.9,0.55
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,SMOTE,Sensitive Threshold,139,0,329,123,1,0.53,0.77,0.56
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Best first,SMOTE,Sensitive Learning,260,116,213,2,0.69,0.99,0.75,0.61
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,No,No,137,0,329,125,1,0.52,0.9,0.55
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,No,Sensitive Threshold,138,0,329,124,1,0.53,0.76,0.55
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,No,Sensitive Learning,138,0,329,124,1,0.53,0.9,0.55
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,oversampling,No,135,13,316,127,0.91,0.52,0.71,0.5
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,oversampling,Sensitive Threshold,137,16,313,125,0.9,0.52,0.74,0.5
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,oversampling,Sensitive Learning,260,85,244,2,0.75,0.99,0.82,0.71
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,undersampling,No,143,21,308,119,0.87,0.55,0.78,0.5
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,undersampling,Sensitive Threshold,144,27,302,118,0.84,0.55,0.73,0.48
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,undersampling,Sensitive Learning,218,107,222,44,0.67,0.83,0.72,0.49
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,SMOTE,No,138,0,329,124,1,0.53,0.9,0.55
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,SMOTE,Sensitive Threshold,139,0,329,123,1,0.53,0.77,0.56
BOOKKEEPER,4,45.1,69.69,55.67,Ibk,Greedy Backward,SMOTE,Sensitive Learning,260,116,213,2,0.69,0.99,0.75,0.61
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,No,No,226,279,50,36,0.45,0.86,0.81,0.01
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,No,Sensitive Threshold,228,284,45,34,0.45,0.87,0.5,0.01
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,No,Sensitive Learning,227,283,46,35,0.45,0.87,0.8,0.01
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,oversampling,No,231,271,58,31,0.46,0.88,0.84,0.05
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,oversampling,Sensitive Threshold,235,281,48,27,0.46,0.9,0.52,0.04
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,oversampling,Sensitive Learning,240,299,30,22,0.45,0.92,0.86,0.01
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,undersampling,No,227,284,45,35,0.44,0.87,0.8,0
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,undersampling,Sensitive Threshold,230,288,41,32,0.44,0.88,0.5,0
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,undersampling,Sensitive Learning,188,200,129,74,0.48,0.72,0.67,0.1
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,SMOTE,No,226,279,50,36,0.45,0.86,0.8,0.01
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,SMOTE,Sensitive Threshold,227,284,45,35,0.44,0.87,0.5,0
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,No,SMOTE,Sensitive Learning,227,238,91,35,0.49,0.87,0.83,0.13
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,No,No,245,99,230,17,0.71,0.94,0.94,0.61
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,No,Sensitive Threshold,248,233,96,14,0.52,0.95,0.62,0.22
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,No,Sensitive Learning,248,227,102,14,0.52,0.95,0.93,0.24
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,oversampling,No,244,116,213,18,0.68,0.93,0.94,0.56
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,oversampling,Sensitive Threshold,250,241,88,12,0.51,0.95,0.61,0.2
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,oversampling,Sensitive Learning,241,96,233,21,0.72,0.92,0.94,0.61
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,undersampling,No,246,204,125,16,0.55,0.94,0.93,0.3
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,undersampling,Sensitive Threshold,251,252,77,11,0.5,0.96,0.6,0.18
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,undersampling,Sensitive Learning,119,199,130,143,0.37,0.45,0.56,-0.15
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,SMOTE,No,244,185,144,18,0.57,0.93,0.94,0.35
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,SMOTE,Sensitive Threshold,248,239,90,14,0.51,0.95,0.61,0.2
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Best first,SMOTE,Sensitive Learning,247,214,115,15,0.54,0.94,0.93,0.27
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,No,No,245,99,230,17,0.71,0.94,0.94,0.61
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,No,Sensitive Threshold,248,233,96,14,0.52,0.95,0.62,0.22
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,No,Sensitive Learning,248,227,102,14,0.52,0.95,0.93,0.24
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,oversampling,No,244,116,213,18,0.68,0.93,0.94,0.56
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,oversampling,Sensitive Threshold,250,241,88,12,0.51,0.95,0.61,0.2
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,oversampling,Sensitive Learning,241,96,233,21,0.72,0.92,0.94,0.61
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,undersampling,No,246,204,125,16,0.55,0.94,0.93,0.3
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,undersampling,Sensitive Threshold,251,252,77,11,0.5,0.96,0.6,0.18
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,undersampling,Sensitive Learning,119,199,130,143,0.37,0.45,0.56,-0.15
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,SMOTE,No,244,185,144,18,0.57,0.93,0.94,0.35
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,SMOTE,Sensitive Threshold,248,239,90,14,0.51,0.95,0.61,0.2
BOOKKEEPER,4,45.1,69.69,55.67,Naive Bayes,Greedy Backward,SMOTE,Sensitive Learning,247,214,115,15,0.54,0.94,0.93,0.27
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,No,No,172,1,352,94,0.99,0.65,1,0.67
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,No,Sensitive Threshold,266,60,293,0,0.82,1,0.92,0.81
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,No,Sensitive Learning,266,50,303,0,0.84,1,0.99,0.84
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,oversampling,No,231,19,334,35,0.92,0.87,0.98,0.82
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,oversampling,Sensitive Threshold,266,142,211,0,0.65,1,0.8,0.56
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,oversampling,Sensitive Learning,242,51,302,24,0.83,0.91,0.97,0.76
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,undersampling,No,262,12,341,4,0.96,0.98,0.99,0.95
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,undersampling,Sensitive Threshold,266,220,133,0,0.55,1,0.69,0.34
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,undersampling,Sensitive Learning,180,74,279,86,0.71,0.68,0.84,0.47
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,SMOTE,No,197,3,350,69,0.98,0.74,1,0.76
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,SMOTE,Sensitive Threshold,266,46,307,0,0.85,1,0.93,0.85
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,No,SMOTE,Sensitive Learning,266,207,146,0,0.56,1,0.95,0.38
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,No,No,262,0,353,4,1,0.98,1,0.99
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,No,Sensitive Threshold,266,32,321,0,0.89,1,0.95,0.9
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,No,Sensitive Learning,266,37,316,0,0.88,1,1,0.88
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,oversampling,No,239,5,348,27,0.98,0.9,0.99,0.89
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,oversampling,Sensitive Threshold,266,78,275,0,0.77,1,0.89,0.75
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,oversampling,Sensitive Learning,238,31,322,28,0.88,0.89,0.97,0.81
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,undersampling,No,265,6,347,1,0.98,1,1,0.98
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,undersampling,Sensitive Threshold,266,149,204,0,0.64,1,0.79,0.54
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,undersampling,Sensitive Learning,181,53,300,85,0.77,0.68,0.86,0.54
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,SMOTE,No,262,0,353,4,1,0.98,1,0.99
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,SMOTE,Sensitive Threshold,266,33,320,0,0.89,1,0.95,0.89
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Best first,SMOTE,Sensitive Learning,266,199,154,0,0.57,1,0.98,0.4
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,No,No,262,0,353,4,1,0.98,1,0.99
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,No,Sensitive Threshold,266,33,320,0,0.89,1,0.95,0.89
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,No,Sensitive Learning,266,38,315,0,0.88,1,1,0.88
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,oversampling,No,239,5,348,27,0.98,0.9,0.99,0.89
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,oversampling,Sensitive Threshold,266,78,275,0,0.77,1,0.89,0.75
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,oversampling,Sensitive Learning,238,31,322,28,0.88,0.89,0.97,0.81
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,undersampling,No,265,6,347,1,0.98,1,1,0.98
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,undersampling,Sensitive Threshold,266,149,204,0,0.64,1,0.79,0.54
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,undersampling,Sensitive Learning,181,53,300,85,0.77,0.68,0.86,0.54
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,SMOTE,No,262,0,353,4,1,0.98,1,0.99
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,SMOTE,Sensitive Threshold,266,33,320,0,0.89,1,0.95,0.89
BOOKKEEPER,5,62.48,65.79,57.03,Random Forest,Greedy Backward,SMOTE,Sensitive Learning,266,199,154,0,0.57,1,0.98,0.4
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,No,No,151,1,352,115,0.99,0.57,0.78,0.6
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,No,Sensitive Threshold,178,1,352,88,0.99,0.67,0.83,0.69
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,No,Sensitive Learning,178,1,352,88,0.99,0.67,0.78,0.69
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,oversampling,No,170,9,344,96,0.95,0.64,0.8,0.64
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,oversampling,Sensitive Threshold,184,14,339,82,0.93,0.69,0.83,0.67
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,oversampling,Sensitive Learning,198,83,270,68,0.7,0.74,0.77,0.51
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,undersampling,No,170,7,346,96,0.96,0.64,0.8,0.65
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,undersampling,Sensitive Threshold,186,11,342,80,0.94,0.7,0.83,0.69
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,undersampling,Sensitive Learning,160,70,283,106,0.7,0.6,0.71,0.41
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,SMOTE,No,153,1,352,113,0.99,0.58,0.8,0.6
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,SMOTE,Sensitive Threshold,174,1,352,92,0.99,0.65,0.83,0.68
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,No,SMOTE,Sensitive Learning,198,91,262,68,0.69,0.74,0.74,0.48
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,Best first,No,No,161,4,349,105,0.98,0.61,0.79,0.62
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,Best first,No,Sensitive Threshold,178,4,349,88,0.98,0.67,0.83,0.68
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,Best first,No,Sensitive Learning,178,4,349,88,0.98,0.67,0.79,0.68
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,Best first,oversampling,No,170,9,344,96,0.95,0.64,0.78,0.64
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,Best first,oversampling,Sensitive Threshold,179,10,343,87,0.95,0.67,0.82,0.67
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,Best first,oversampling,Sensitive Learning,185,65,288,81,0.74,0.7,0.77,0.52
BOOKKEEPER,5,62.48,65.79,57.03,Ibk,Best first,undersampling,No,170,12,341,96,0.93,0.64,0.79,0.63
